1994-12-15 00:00:00	74	2
-2400.0	12.783
-2500.0	12.774
-2600.0	12.766
-12000	12.766
1995-04-15 00:00:00	74	2
-0.0	14.209
-5.0	14.040
-10.0	13.922
-15.0	13.802
-20.0	13.675
-25.0	13.568
-30.0	13.489
-35.0	13.416
-40.0	13.354
-45.0	13.304
-50.0	13.269
-55.0	13.227
-60.0	13.197
-65.0	13.178
-70.0	13.168
-75.0	13.158
-80.0	13.160
-85.0	13.157
-90.0	13.152
-95.0	13.152
-100.0	13.150
-125.0	13.154
-150.0	13.183
-175.0	13.193
-200.0	13.197
-225.0	13.207
-250.0	13.219
-275.0	13.213
-300.0	13.217
-325.0	13.215
-350.0	13.214
-375.0	13.209
-400.0	13.200
-425.0	13.195
-450.0	13.188
-475.0	13.177
-500.0	13.170
-550.0	13.140
-600.0	13.119
-650.0	13.083
-700.0	13.058
-750.0	13.024
-800.0	13.003
-850.0	12.990
-900.0	12.949
-950.0	12.929
-1000.0	12.914
-1050.0	12.907
-1100.0	12.891
-1150.0	12.876
-1200.0	12.871
-1250.0	12.864
-1300.0	12.854
-1350.0	12.844
-1400.0	12.796
-1450.0	12.839
-1500.0	12.840
-1550.0	12.806
-1600.0	12.804
-1650.0	12.798
-1700.0	12.807
-1750.0	12.806
-1800.0	12.790
-1850.0	12.788
-1900.0	12.787
-1950.0	12.784
-2000.0	12.783
-2100.0	12.782
-2200.0	12.787
-2300.0	12.782
-2400.0	12.783
-2500.0	12.774
-2600.0	12.766
-12000	12.766
1995-05-15 00:00:00	74	2
-0.0	16.610
-5.0	16.283
-10.0	15.822
-15.0	15.404
-20.0	15.000
-25.0	14.588
-30.0	14.232
-35.0	13.962
-40.0	13.758
-45.0	13.619
-50.0	13.514
-55.0	13.445
-60.0	13.382
-65.0	13.330
-70.0	13.298
-75.0	13.268
-80.0	13.248
-85.0	13.230
-90.0	13.218
-95.0	13.207
-100.0	13.199
-125.0	13.198
-150.0	13.203
-175.0	13.226
-200.0	13.230
-225.0	13.232
-250.0	13.240
-275.0	13.243
-300.0	13.249
-325.0	13.245
-350.0	13.234
-375.0	13.229
-400.0	13.227
-425.0	13.214
-450.0	13.202
-475.0	13.189
-500.0	13.191
-550.0	13.158
-600.0	13.123
-650.0	13.082
-700.0	13.052
-750.0	13.027
-800.0	12.982
-850.0	12.987
-900.0	12.966
-950.0	12.930
-1000.0	12.891
-1050.0	12.869
-1100.0	12.858
-1150.0	12.847
-1200.0	12.844
-1250.0	12.821
-1300.0	12.798
-1350.0	12.790
-1400.0	12.786
-1450.0	12.804
-1500.0	12.823
-1550.0	12.806
-1600.0	12.804
-1650.0	12.798
-1700.0	12.807
-1750.0	12.806
-1800.0	12.790
-1850.0	12.788
-1900.0	12.787
-1950.0	12.784
-2000.0	12.783
-2100.0	12.782
-2200.0	12.787
-2300.0	12.782
-2400.0	12.783
-2500.0	12.774
-2600.0	12.766
-12000	12.766
1995-06-15 00:00:00	74	2
-0.0	20.206
-5.0	19.653
-10.0	18.660
-15.0	17.589
-20.0	16.561
-25.0	15.672
-30.0	14.906
-35.0	14.377
-40.0	14.037
-45.0	13.771
-50.0	13.587
-55.0	13.451
-60.0	13.383
-65.0	13.338
-70.0	13.295
-75.0	13.267
-80.0	13.245
-85.0	13.232
-90.0	13.210
-95.0	13.200
-100.0	13.189
-125.0	13.181
-150.0	13.206
-175.0	13.222
-200.0	13.241
-225.0	13.264
-250.0	13.282
-275.0	13.292
-300.0	13.294
-325.0	13.292
-350.0	13.288
-375.0	13.281
-400.0	13.279
-425.0	13.274
-450.0	13.263
-475.0	13.255
-500.0	13.226
-550.0	13.187
-600.0	13.144
-650.0	13.118
-700.0	13.049
-750.0	13.090
-800.0	13.023
-850.0	13.002
-900.0	12.976
-950.0	12.948
-1000.0	12.923
-1050.0	12.884
-1100.0	12.869
-1150.0	12.858
-1200.0	12.856
-1250.0	12.848
-1300.0	12.836
-1350.0	12.824
-1400.0	12.822
-1450.0	12.802
-1500.0	12.792
-1550.0	12.806
-1600.0	12.804
-1650.0	12.798
-1700.0	12.807
-1750.0	12.806
-1800.0	12.790
-1850.0	12.788
-1900.0	12.787
-1950.0	12.784
-2000.0	12.783
-2100.0	12.782
-2200.0	12.787
-2300.0	12.782
-2400.0	12.783
-2500.0	12.774
-2600.0	12.766
-12000	12.766
1995-07-15 00:00:00	74	2
-0.0	22.963
-5.0	22.398
-10.0	21.351
-15.0	19.761
-20.0	17.944
-25.0	16.436
-30.0	15.362
-35.0	14.693
-40.0	14.272
-45.0	13.951
-50.0	13.713
-55.0	13.559
-60.0	13.471
-65.0	13.392
-70.0	13.340
-75.0	13.299
-80.0	13.278
-85.0	13.262
-90.0	13.251
-95.0	13.241
-100.0	13.240
-125.0	13.234
-150.0	13.243
-175.0	13.243
-200.0	13.262
-225.0	13.268
-250.0	13.283
-275.0	13.287
-300.0	13.289
-325.0	13.283
-350.0	13.277
-375.0	13.269
-400.0	13.257
-425.0	13.238
-450.0	13.223
-475.0	13.214
-500.0	13.179
-550.0	13.137
-600.0	13.120
-650.0	13.084
-700.0	13.046
-750.0	13.039
-800.0	13.002
-850.0	12.970
-900.0	12.943
-950.0	12.923
-1000.0	12.911
-1050.0	12.894
-1100.0	12.880
-1150.0	12.867
-1200.0	12.860
-1250.0	12.844
-1300.0	12.841
-1350.0	12.833
-1400.0	12.824
-1450.0	12.846
-1500.0	12.810
-1550.0	12.806
-1600.0	12.804
-1650.0	12.798
-1700.0	12.807
-1750.0	12.806
-1800.0	12.790
-1850.0	12.788
-1900.0	12.787
-1950.0	12.784
-2000.0	12.783
