1994-12-15 00:00:00	75	2
-2100.0	0.382
-2200.0	0.394
-2300.0	0.398
-2400.0	0.404
-2500.0	0.386
-2600.0	0.387
-2700.0	0.385
-12000	0.385
1995-04-15 00:00:00	75	2
-0.0	0.190
-5.0	0.252
-10.0	0.308
-15.0	0.319
-20.0	0.314
-25.0	0.323
-30.0	0.327
-35.0	0.332
-40.0	0.337
-45.0	0.346
-50.0	0.351
-55.0	0.338
-60.0	0.320
-65.0	0.317
-70.0	0.314
-75.0	0.317
-80.0	0.315
-85.0	0.322
-90.0	0.328
-95.0	0.338
-100.0	0.339
-125.0	0.301
-150.0	0.231
-175.0	0.235
-200.0	0.203
-225.0	0.268
-250.0	0.266
-275.0	0.264
-300.0	0.243
-325.0	0.255
-350.0	0.257
-375.0	0.260
-400.0	0.265
-425.0	0.278
-450.0	0.287
-475.0	0.295
-500.0	0.300
-550.0	0.315
-600.0	0.215
-650.0	0.410
-700.0	0.198
-750.0	0.416
-800.0	0.225
-850.0	0.387
-900.0	0.319
-950.0	0.331
-1000.0	0.328
-1050.0	0.365
-1100.0	0.366
-1150.0	0.360
-1200.0	0.347
-1250.0	0.359
-1300.0	0.363
-1350.0	0.355
-1400.0	0.361
-1450.0	0.379
-1500.0	0.377
-1550.0	0.370
-1600.0	0.343
-1650.0	0.346
-1700.0	0.352
-1750.0	0.378
-1800.0	0.374
-1850.0	0.372
-1900.0	0.375
-1950.0	0.373
-2000.0	0.370
-2100.0	0.382
-2200.0	0.394
-2300.0	0.398
-2400.0	0.404
-2500.0	0.386
-2600.0	0.387
-2700.0	0.385
-12000	0.385
1995-05-15 00:00:00	75	2
-0.0	0.091
-5.0	0.103
-10.0	0.080
-15.0	0.116
-20.0	0.107
-25.0	0.098
-30.0	0.109
-35.0	0.103
-40.0	0.096
-45.0	0.116
-50.0	0.151
-55.0	0.095
-60.0	0.131
-65.0	0.125
-70.0	0.132
-75.0	0.129
-80.0	0.131
-85.0	0.136
-90.0	0.149
-95.0	0.176
-100.0	0.203
-125.0	0.217
-150.0	0.257
-175.0	0.365
-200.0	0.415
-225.0	0.333
-250.0	0.266
-275.0	0.231
-300.0	0.284
-325.0	0.311
-350.0	0.309
-375.0	0.292
-400.0	0.287
-425.0	0.290
-450.0	0.314
-475.0	0.335
-500.0	0.336
-550.0	0.425
-600.0	0.424
-650.0	0.430
-700.0	0.660
-750.0	0.463
-800.0	0.179
-850.0	0.387
-900.0	0.319
-950.0	0.331
-1000.0	0.328
-1050.0	0.365
-1100.0	0.366
-1150.0	0.360
-1200.0	0.347
-1250.0	0.359
-1300.0	0.363
-1350.0	0.355
-1400.0	0.361
-1450.0	0.379
-1500.0	0.377
-1550.0	0.370
-1600.0	0.343
-1650.0	0.346
-1700.0	0.352
-1750.0	0.378
-1800.0	0.374
-1850.0	0.372
-1900.0	0.375
-1950.0	0.373
-2000.0	0.370
-2100.0	0.382
-2200.0	0.394
-2300.0	0.398
-2400.0	0.404
-2500.0	0.386
-2600.0	0.387
-2700.0	0.385
-12000	0.385
1995-06-15 00:00:00	75	2
-0.0	0.405
-5.0	0.405
-10.0	0.448
-15.0	0.613
-20.0	0.618
-25.0	0.601
-30.0	0.576
-35.0	0.467
-40.0	0.415
-45.0	0.444
-50.0	0.558
-55.0	0.212
-60.0	0.162
-65.0	0.159
-70.0	0.152
-75.0	0.170
-80.0	0.163
-85.0	0.158
-90.0	0.177
-95.0	0.250
-100.0	0.190
-125.0	0.146
-150.0	0.228
-175.0	0.208
-200.0	0.191
-225.0	0.056
-250.0	0.214
-275.0	0.167
-300.0	0.213
-325.0	0.205
-350.0	0.210
-375.0	0.190
-400.0	0.218
-425.0	0.180
-450.0	0.194
-475.0	0.208
-500.0	0.208
-550.0	0.261
-600.0	0.215
-650.0	0.292
-700.0	0.228
-750.0	0.311
-800.0	0.257
-850.0	0.387
-900.0	0.319
-950.0	0.331
-1000.0	0.328
-1050.0	0.365
-1100.0	0.366
-1150.0	0.360
-1200.0	0.347
-1250.0	0.359
-1300.0	0.363
-1350.0	0.355
-1400.0	0.361
-1450.0	0.379
-1500.0	0.377
-1550.0	0.370
-1600.0	0.343
-1650.0	0.346
-1700.0	0.352
-1750.0	0.378
-1800.0	0.374
-1850.0	0.372
-1900.0	0.375
-1950.0	0.373
-2000.0	0.370
-2100.0	0.382
-2200.0	0.394
-2300.0	0.398
-2400.0	0.404
-2500.0	0.386
-2600.0	0.387
-2700.0	0.385
-12000	0.385
1995-07-15 00:00:00	75	2
-0.0	0.106
-5.0	0.086
